(Eighth Amendment, prohibits, capital sentencing jury)
(Eighth Amendment, admitting, opinions about sentence in capital case)
(Eighth Amendment, admitting, opinions of victim 's family members about appropriate sentence)
(Eighth Amendment, admitting, opinions of victim 's family members about appropriate sentence in capital case)
(Eighth Amendment, admitting, opinions of victim 's family members about sentence)
(Eighth Amendment, admitting, opinions about appropriate sentence)
(our decision, is in, Payne)
(our decision, aspect of, Booth)
(Court, has, prerogative alone)
(it, overrule, one its precedents)
(it, is, Court 's prerogative)
(it, is, Court 's prerogative alone)
(it, overrule, one of its precedents)
(Payne, swept away, its analytical foundations)
(nothing, was, correctly decided)
(Payne, swept away, its foundations)
(Booth, was, decided)
(Booth, was, correctly decided)
(Court, vacating, decision below)
(nothing, was, decided)
(Court, vacating, decision)
(I, join, Court 's opinion)
(Court 's opinion, is with, understanding)
(I, join, Court 's opinion with understanding)
(Court, has, opinion with understanding)
(Eighth Amendment, prohibits, capital sentencing jury)
(482 U. S. 496, held In, Booth)
(U. S. 496, held In, Booth)
(501 U. S. 808, is in, Payne)
(victim, on, family)
(Court, granted, certiorari)
(Court, granted certiorari, reconsider)
(Booth, was, wrong)
(Payne, S. at, 827)
(holding, was expressly limited to, particular type of victim impact testimony)
(holding, was limited to, type of victim impact testimony)
(holding, was, limited)
(holding, was limited to, type)
(holding, was expressly limited to, type)
(holding, was, expressly limited)
(holding, was expressly limited to, type of victim impact testimony)
(holding, was limited to, particular type)
(holding, was limited to, particular type of victim impact testimony)
(holding, was expressly limited to, particular type)
(appropriate sentence, violates, Eighth Amendment)
(admission, violates, Eighth Amendment)
(defendant, admission about, crime)
(Eighth Amendment, admission of, victim 's family members ' characterizations)
(defendant, violates, Eighth Amendment)
(sentence, violates, Eighth Amendment)
(defendant, admission of, victim 's family members ' characterizations)
(victim, ', family members)
(Eighth Amendment, admission about, crime)
(State, sought, death penalty)
(State, asked, three victims ' relatives)
(Bosse, Over, objection)
(State, asked, three of victims ' relatives)
(Bosse, appealed, arguing)
(Eighth Amendment, testimony about, sentence)
(Eighth Amendment, testimony about, appropriate sentence)
(testimony, violated Eighth Amendment under, Booth)
(testimony, violated, Eighth Amendment)
(Oklahoma Court, affirmed, his sentence)
(We, grant certiorari for, leave proceed in forma pauperis)
(We, grant motion for, leave proceed in forma pauperis)
(We, vacate, judgment of Oklahoma Court)
(We, now vacate, judgment of Oklahoma Court)
(We, now vacate, judgment of Oklahoma Court of Criminal Appeals)
(We, vacate, judgment)
(We, vacate, judgment of Oklahoma Court of Criminal Appeals)
(We, grant, motion)
(We, grant certiorari for, leave proceed)
(We, grant, certiorari)
(We, grant motion for, leave proceed)
(We, now vacate, judgment)
(Court, has, prerogative alone overrule)
(Ledbetter, 2d at, 890-891)
(Payne, implicitly overruled, Booth)
(court, was, wrong)
(Payne, overruled Booth in, its entirety)
(Payne, implicitly overruled Booth in, its entirety)
(Payne, overruled, Booth)
(Our decisions, binding, precedent)
(we, see, fit)
(Oklahoma Court, remains, bound)
(Oklahoma Court, bound by, Booth 's prohibition on characterizations)
(Oklahoma Court, remains, bound by Booth 's prohibition on characterizations from victim 's family members about crime)
(Oklahoma Court, remains, bound by Booth 's prohibition from victim 's family members about crime)
(Oklahoma Court, bound by, Booth 's prohibition)
(Oklahoma Court, remains, bound by Booth 's prohibition on characterizations from victim 's family members)
(Oklahoma Court, bound by, Booth 's prohibition from victim 's family members about crime)
(Oklahoma Court, remains, bound by Booth 's prohibition from victim 's family members)
(Booth, by, prohibition on characterizations from family members about crime)
(Oklahoma Court, remains, bound by Booth 's prohibition)
(Oklahoma Court, bound by, Booth 's prohibition on characterizations from victim 's family members)
(victim, from, family members about crime)
(Oklahoma Court, remains, bound by Booth 's prohibition on characterizations)
(Oklahoma Court, bound by, Booth 's prohibition from victim 's family members)
(Oklahoma Court, bound by, Booth 's prohibition on characterizations from victim 's family members about crime)
(state court, erred, concluding)
(state court, erred, concluding otherwise)
(State defendant 's rights, were in, event protected mandatory sentencing review capital cases required Oklahoma law)
(Oklahoma Court, was, wrong)
(Oklahoma Court, even was wrong in, its victim impact ruling)
(Oklahoma Court, was wrong in, its victim impact ruling)
(defendant, has, rights were in event protected by mandatory sentencing review in capital cases required under Oklahoma law)
(Oklahoma Court, was, even wrong)
(contentions, may, may addressed on remand to extent)
(contentions, may, may addressed on remand)
(contentions, may, may addressed to extent)
(contentions, may, may addressed)
(case, is, remanded)
(judgment, is, vacated)
(It, is, ordered)
(It, is, so ordered)
(Justice Alito, joins, concurring)
(appropriate sentence, is in, capital case)
(Eighth Amendment, admitting, opinions)
(Eighth Amendment, admitting, opinions of victim 's family members about sentence in capital case)
(Eighth Amendment, admitting, opinions of victim 's family members)
(victim, of, family members)
(Eighth Amendment, admitting, opinions about sentence)
(We, held in, Booth)
(Eighth Amendment, prohibits, court)
(Eighth Amendment, admitting, opinions about appropriate sentence in capital case)
(Eighth Amendment, admitting, opinions about sentence in capital case)
(Eighth Amendment, admitting, opinions of victim 's family members about appropriate sentence)
(Eighth Amendment, admitting, opinions of victim 's family members about appropriate sentence in capital case)
(Eighth Amendment, admitting, opinions of victim 's family members about sentence)
(Eighth Amendment, admitting, opinions about appropriate sentence)
(our decision, is in, Payne)
(our decision, aspect of, Booth)
(Court, has, prerogative alone)
(it, overrule, one its precedents)
(it, is, Court 's prerogative)
(it, is, Court 's prerogative alone)
(it, overrule, one of its precedents)
(Payne, swept away, its analytical foundations)
(nothing, was, correctly decided)
(Payne, swept away, its foundations)
(Booth, was, decided)
(Booth, was, correctly decided)
(Court, vacating, decision below)
(nothing, was, decided)
(Court, vacating, decision)
(I, join, Court 's opinion)
(Court 's opinion, is with, understanding)
(I, join, Court 's opinion with understanding)
(Court, has, opinion with understanding)
